handle,source_code,eligible_for_bounty
matomo,https://github.com/innocraft/,True
matomo,https://github.com/matomo-org,True
matomo,https://plugins.matomo.org/developer/matomo-org,True
matomo,https://plugins.matomo.org/developer/innocraft,True
matomo,https://github.com/matomo-org/matomo,True
duckduckgo,https://github.com/duckduckgo/duckduckgo-privacy-extension,False
airtable,https://github.com/airtable.js SDK (https://www.npmjs.com/package/airtable),True
arkadiyt-projects,https://github.com/arkadiyt/aws_public_ips,False
arkadiyt-projects,https://github.com/arkadiyt/ddexport,False
arkadiyt-projects,https://github.com/arkadiyt/free-ft,False
arkadiyt-projects,https://github.com/arkadiyt/multiple-aws-sessions,False
arkadiyt-projects,https://github.com/arkadiyt/ssrf_filter,False
arkadiyt-projects,https://github.com/arkadiyt/protodump,False
arkadiyt-projects,https://github.com/arkadiyt/bounty-targets,False
arkadiyt-projects,https://github.com/arkadiyt/zoom-redirector,False
cosmos,https://github.com/iqlusioninc/tmkms,True
cosmos,https://github.com/iqlusioninc/yubihsm.rs,True
cosmos,https://github.com/iqlusioninc/crates/tree/main/signatory,True
cosmos,https://github.com/cosmos/iavl,True
cosmos,https://github.com/cosmos/ics23,True
cosmos,https://github.com/skip-mev/go-fast-contracts,True
cosmos,https://github.com/cosmos/ledger-cosmos,True
cosmos,https://github.com/cosmos/gaia,True
cosmos,https://www.github.com/cosmos/evm,True
valve,https://github.com/valvesoftware,False
plaid,https://github.com/plaid/plaid-link-ios,True
plaid,https://github.com/plaid/react-native-plaid-link-sdk,True
plaid,https://github.com/plaid/plaid-link-android,True
plaid,https://github.com/plaid/plaid-link-examples,True
plaid,https://github.com/plaid/plaid-ruby,True
plaid,https://github.com/plaid/react-plaid-link,True
passhash,https://github.com/dhui/passhash,False
bitwarden,https://github.com/bitwarden,False
weblate,https://github.com/WeblateOrg/translation-finder,False
weblate,https://github.com/WeblateOrg/docker,False
weblate,https://github.com/WeblateOrg/website,False
weblate,https://github.com/WeblateOrg/weblate,False
weblate,https://github.com/WeblateOrg/wlc,False
wordpress,https://github.com/ github.com/WordPress,True
discourse,https://github.com/discourse/discourse,True
brave,https://github.com/brave-intl/bat-publisher,True
brave,https://github.com/brave-intl/bat-balance,True
brave,https://github.com/brave-intl/bat-client,True
brave,https://github.com/brave-intl/publishers,True
brave,https://github.com/brave/vault-updater,True
brave,https://github.com/brave/*,True
brave,https://github.com/ https://github.com/brave-intl/*,True
brave,https://github.com/brave-intl/bat-go,True
brave,https://github.com/brave/brave-core,True
brave,https://github.com/brave-intl/bat-ledger,True
ruby,https://github.com/ruby/ruby,True
nextcloud,https://github.com/nextcloud/files_rightclick,True
nextcloud,https://github.com/nextcloud/firstrunwizard,True
nextcloud,https://github.com/nextcloud/files_retention,True
nextcloud,https://github.com/nextcloud/logreader,True
nextcloud,https://github.com/nextcloud/data_request,True
nextcloud,https://github.com/nextcloud/flow_notifications,True
nextcloud,https://github.com/nextcloud/calendar_resource_management,True
nextcloud,https://github.com/nextcloud/preferred_providers,False
nextcloud,https://github.com/daita/files_fulltextsearch_tesseract,True
nextcloud,https://github.com/nextcloud/globalsiteselector,True
nextcloud,https://github.com/nextcloud/serverinfo,True
nextcloud,https://github.com/nextcloud/files_texteditor,True
nextcloud,https://github.com/nextcloud/bruteforcesettings,True
nextcloud,https://github.com/nextcloud/files_fulltextsearch,True
nextcloud,https://github.com/nextcloud/survey_client,True
nextcloud,https://github.com/nextcloud/fulltextsearch_elasticsearch,True
nextcloud,https://github.com/nextcloud/onlyoffice,True
nextcloud,https://github.com/nextcloud/text,True
nextcloud,https://github.com/nextcloud/user_oidc,True
nextcloud,https://github.com/nextcloud/files_accesscontrol,True
nextcloud,https://github.com/nextcloud/twofactor_webauthn,True
nextcloud,https://github.com/nextcloud/related_resources,True
nextcloud,https://github.com/nextcloud/files_antivirus,True
nextcloud,https://github.com/nextcloud/files_pdfviewer,True
nextcloud,https://github.com/nextcloud/external,True
nextcloud,https://github.com/nextcloud/socialsharing,True
nextcloud,https://github.com/nextcloud/server,True
nextcloud,https://github.com/nextcloud/activity,True
nextcloud,https://github.com/nextcloud/3rdparty,True
nextcloud,https://github.com/nextcloud/notifications,True
nextcloud,https://github.com/nextcloud/password_policy,True
nextcloud,https://github.com/nextcloud/user_saml,True
nextcloud,https://github.com/nextcloud/files_automatedtagging,True
nextcloud,https://github.com/nextcloud/nextcloud_announcements,True
nextcloud,https://github.com/nextcloud/updater,True
nextcloud,https://github.com/nextcloud/spreed,True
nextcloud,https://github.com/nextcloud/photos,True
nextcloud,https://github.com/nextcloud/mail,True
nextcloud,https://github.com/nextcloud/privacy,True
nextcloud,https://github.com/nextcloud/recommendations,True
nextcloud,https://github.com/nextcloud/viewer,True
nextcloud,https://github.com/nextcloud/circles,True
nextcloud,https://github.com/nextcloud/fulltextsearch,True
nextcloud,https://github.com/nextcloud/groupfolders,True
nextcloud,https://github.com/nextcloud/guests,True
nextcloud,https://github.com/nextcloud/sharepoint,True
nextcloud,https://github.com/nextcloud/suspicious_login,True
nextcloud,https://github.com/nextcloud/terms_of_service,True
nextcloud,https://github.com/nextcloud/twofactor_totp,True
nextcloud,https://github.com/nextcloud/workflow_script,True
nextcloud,https://github.com/nextcloud/calendar,True
nextcloud,https://github.com/nextcloud/contacts,True
nextcloud,https://github.com/nextcloud/richdocuments,True
nextcloud,https://github.com/nextcloud/end_to_end_encryption,True
nextcloud,https://github.com/nextcloud/deck,True
nextcloud,https://github.com/nextcloud/approval,True
nextcloud,https://github.com/nextcloud/files_lock,True
nextcloud,https://github.com/nextcloud/user_migration,True
nextcloud,https://github.com/nextcloud/notify_push,True
nextcloud,https://github.com/nextcloud/notes,True
nextcloud,https://github.com/nextcloud/files_confidential,True
nextcloud,https://github.com/nextcloud/tables,True
nextcloud,https://github.com/nextcloud/collectives,True
nextcloud,https://github.com/roundcube/roundcubemail,False
mapbox,https://docs.mapbox.com/ios/maps/overview/,True
mapbox,https://www.mapbox.com/mapbox-gl-js/,True
mapbox,https://docs.mapbox.com/android/,True
mapbox,https://github.com/mapbox,True
gitlab,https://gitlab.com/gitlab-org/gitlab-pages,True
gitlab,https://gitlab.com/gitlab-org/gitlab-vscode-extension,True
gitlab,https://gitlab.com/gitlab-org/gitlab-runner,True
gitlab,https://gitlab.com/gitlab-org/gitlab-shell,True
gitlab,https://gitlab.com/gitlab-org/opstrace/opstrace,True
gitlab,https://gitlab.com/gitlab-org/gitaly,True
gitlab,https://gitlab.com/gitlab-org/gitlab,True
deriv,https://github.com/binary-com,True
revive_adserver,https://github.com/revive-adserver/revive-adserver,False
versioncake,https://github.com/bwillis/versioncake,False
shopify,https://github.com/Shopify/*,True
snapchat,https://lensstudio.snapchat.com/api/,True
adobe,https://github.com/contentauth/c2pa-rs,True
adobe,https://github.com/contentauth/c2pa-js,True
cloudflare,https://github.com/cloudflare/workerd,True
coinbase,https://github.com/coinbase/cb-mpc,True
concretecms,https://github.com/concrete5/concrete5,False
slack,https://github.com/slackhq/nebula,True
rails,https://github.com/rails/rails,True
